"0","skimr::skim(data)
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," data  "
"1","
Number of rows            "
"1"," 1070  "
"1","
Number of columns         "
"1"," 18    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  factor                  "
"1"," 2     "
"1","
  numeric                 "
"1"," 16    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: factor ------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 6"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts       "
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>      <int> <chr>            "
"1","
"
"1","1 Purchase              0             1 FALSE          2 CH: 653, MM: 417 "
"1","
"
"1","2 Store7                0             1 FALSE          2 No: 714, Yes: 356"
"1","
"
"1","
-- Variable type: numeric -----------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 16 x 11"
"1","
"
"1","   skim_variable  n_missing complete_rate     mean      sd         p0     p25    p50     p75    p100"
"1","
"
"1"," * <chr>              <int>         <dbl>    <dbl>   <dbl>      <dbl>   <dbl>  <dbl>   <dbl>   <dbl>"
"1","
"
"1"," 1 WeekofPurchase         0             1 254.     15.6    227        240     257    268     278    "
"1","
"
"1"," 2 StoreID                0             1   3.96    2.31     1          2       3      7       7    "
"1","
"
"1"," 3 PriceCH                0             1   1.87    0.102    1.69       1.79    1.86   1.99    2.09 "
"1","
"
"1"," 4 PriceMM                0             1   2.09    0.134    1.69       1.99    2.09   2.18    2.29 "
"1","
"
"1"," 5 DiscCH                 0             1   0.0519  0.117    0          0       0      0       0.5  "
"1","
"
"1"," 6 DiscMM                 0             1   0.123   0.214    0          0       0      0.23    0.8  "
"1","
"
"1"," 7 SpecialCH              0             1   0.148   0.355    0          0       0      0       1    "
"1","
"
"1"," 8 SpecialMM              0             1   0.162   0.368    0          0       0      0       1    "
"1","
"
"1"," 9 LoyalCH                0             1   0.566   0.308    0.000011   0.325   0.6    0.851   1.00 "
"1","
"
"1","10 SalePriceMM            0             1   1.96    0.253    1.19       1.69    2.09   2.13    2.29 "
"1","
"
"1","11 SalePriceCH            0             1   1.82    0.143    1.39       1.75    1.86   1.89    2.09 "
"1","
"
"1","12 PriceDiff              0             1   0.146   0.272   -0.67       0       0.23   0.32    0.64 "
"1","
"
"1","13 PctDiscMM              0             1   0.0593  0.102    0          0       0      0.113   0.402"
"1","
"
"1","14 PctDiscCH              0             1   0.0273  0.0622   0          0       0      0       0.253"
"1","
"
"1","15 ListPriceDiff          0             1   0.218   0.108    0          0.14    0.24   0.3     0.44 "
"1","
"
"1","16 STORE                  0             1   1.63    1.43     0          0       2      3       4    "
"1","
"
"1","   hist "
"1","
"
"1"," * <chr>"
"1","
"
"1"," 1 ▆▅▅▇▇"
"1","
"
"1"," 2 ▇▅▃▁▇"
"1","
"
"1"," 3 ▅▂▇▆▁"
"1","
"
"1"," 4 ▂▁▃▇▆"
"1","
"
"1"," 5 ▇▁▁▁▁"
"1","
"
"1"," 6 ▇▁▂▁▁"
"1","
"
"1"," 7 ▇▁▁▁▂"
"1","
"
"1"," 8 ▇▁▁▁▂"
"1","
"
"1"," 9 ▅▃▆▆▇"
"1","
"
"1","10 ▁▂▂▂▇"
"1","
"
"1","11 ▂▁▇▇▅"
"1","
"
"1","12 ▁▂▃▇▂"
"1","
"
"1","13 ▇▁▂▁▁"
"1","
"
"1","14 ▇▁▁▁▁"
"1","
"
"1","15 ▂▃▆▇▁"
"1","
"
"1","16 ▇▃▅▅▃"
"1","
"
