"0","y <- ""Purchase"""
"0","X <- setdiff(names(h2o_data), y)"
"0",""
"0","simple_tree <- h2o.randomForest("
"0","  X, y,"
"0","  training_frame = data_train,"
"0","  model_id = ""tree"","
"0","  ntrees = 1, mtries = length(X), sample_rate = 1, "
"0","  max_depth = 10,"
"0","  nfolds = 5,"
"0","  seed = my_seed"
"0",")"
"1","  |                                                                                                   "
"1","  |                                                                                             |   0%"
"1","  |                                                                                                   "
"1","  |=============================================================================================| 100%"
"1","
"
"0","# h2o.mae(h2o.performance(simple_tree)) "
"0","# h2o.mae(h2o.performance(simple_tree, data_valid))"
